daily_price,lead_time,adults,children,repeated_guest,total_book,pre_cancel,pre_not_cancel,arr_date,arr_week,week_nights,weekend_nights,meal_plan,parking,special_req,canceled
126.0,180,2,0,0,0,0,0,2017-05-29,22,2,1,BB,0,0,1
114.4,405,2,0,0,0,0,0,2017-07-04,27,2,0,HB,0,0,0
108.0,45,2,0,0,0,0,0,2017-06-28,26,2,0,BB,0,0,0
133.33,21,1,0,0,0,0,0,2017-06-01,22,3,0,SC,0,0,1
75.0,46,2,1,0,0,0,0,2018-03-29,13,5,0,BB,0,2,0
110.5,69,2,1,0,0,0,0,2016-04-23,16,2,2,BB,0,1,0
90.0,13,2,0,0,0,0,0,2015-08-24,35,2,1,BB,0,2,0
116.1,185,2,0,0,0,0,0,2016-09-29,39,3,2,BB,0,2,0
103.05,217,2,0,0,0,0,0,2017-04-08,14,3,2,BB,0,2,1
85.0,211,2,0,0,0,0,0,2016-05-14,19,1,1,HB,0,0,0
80.0,21,2,0,0,0,0,0,2017-02-20,8,1,1,SC,0,0,0
104.0,11,2,0,0,0,0,0,2016-12-16,50,1,0,BB,0,1,0
60.0,164,2,0,0,1,1,0,2015-08-14,33,1,0,BB,0,0,1
68.88,352,1,0,0,0,0,0,2017-06-04,22,2,2,BB,0,0,1
97.0,17,2,0,0,0,0,0,2017-12-28,52,0,1,BB,0,2,0
72.0,214,2,0,0,0,0,0,2016-09-05,36,6,3,BB,0,1,0
43.5,48,2,0,0,0,0,0,2017-11-10,45,4,0,BB,0,0,0
160.0,104,1,0,0,0,0,0,2017-05-15,20,2,1,BB,0,0,1
65.0,0,1,0,1,28,2,26,2018-03-14,11,2,1,BB,0,0,0
139.0,3,2,0,0,0,0,0,2018-03-25,12,2,0,RO,0,0,0
37.8,80,2,0,0,0,0,0,2016-11-17,46,3,1,BB,0,1,1
72.0,225,2,0,0,0,0,0,2016-05-26,21,3,1,BB,1,0,0
120.0,183,1,0,0,0,0,0,2017-06-08,23,2,0,BB,0,0,1
125.1,40,2,0,0,0,0,0,2016-08-05,31,2,2,BB,0,1,0
69.54,140,2,0,0,0,0,0,2016-10-04,40,5,2,BB,0,1,0
94.5,103,2,0,0,0,0,0,2015-07-18,29,1,2,HB,0,0,1
105.0,37,2,0,0,0,0,0,2018-10-13,41,3,0,BB,0,0,0
101.5,257,2,0,0,0,0,0,2015-07-01,27,2,0,HB,0,0,0
115.04,58,2,0,0,0,0,0,2018-09-27,39,2,0,BB,0,2,0
101.0,29,2,0,0,0,0,0,2018-04-18,16,0,1,BB,0,1,0
124.04,58,2,0,0,0,0,0,2016-09-14,37,2,0,BB,0,1,0
12.0,186,2,0,0,0,0,0,2017-08-31,35,3,0,BB,0,2,0
66.0,12,1,0,0,0,0,0,2016-01-24,3,1,2,BB,0,1,0
110.5,160,2,1,0,0,0,0,2016-07-18,29,3,1,BB,0,2,1
74.5,0,2,0,0,0,0,0,2017-05-12,19,1,0,BB,1,1,0
99.9,63,2,0,0,0,0,0,2018-06-20,25,2,1,BB,0,1,0
43.2,0,1,0,0,0,0,0,2017-02-14,7,1,0,BB,0,0,0
115.2,36,2,1,0,0,0,0,2018-03-24,12,1,0,BB,0,0,1
90.67,57,2,0,0,0,0,0,2016-06-10,23,2,1,BB,0,1,0
112.1,10,2,0,0,0,0,0,2015-12-05,49,1,2,BB,0,0,0
115.0,0,2,0,0,0,0,0,2016-07-17,28,0,1,BB,0,0,0
85.0,92,2,0,0,0,0,0,2017-03-15,11,3,0,BB,0,0,1
80.09,264,1,0,0,0,0,0,2017-07-12,28,4,1,SC,0,2,1
48.0,39,2,0,0,0,0,0,2017-02-11,6,1,0,BB,0,1,1
61.0,16,2,0,0,0,0,0,2016-10-09,40,0,2,BB,1,0,0
89.1,156,2,0,0,0,0,0,2017-07-16,28,1,2,SC,0,0,1
119.0,35,2,0,0,0,0,0,2017-05-13,19,3,2,BB,0,1,0
104.0,24,1,0,0,0,0,0,2018-12-18,51,1,2,BB,0,1,0
269.0,58,2,0,0,0,0,0,2016-08-16,33,5,1,BB,0,1,0
86.36,136,1,1,0,0,0,0,2018-08-11,32,3,2,BB,0,1,0
113.7,91,3,0,0,0,0,0,2016-10-23,42,4,2,BB,0,1,0
109.0,273,2,0,0,0,0,0,2015-07-17,29,2,0,HB,0,0,0
100.0,27,2,0,0,0,0,0,2016-11-02,44,3,0,SC,0,1,0
86.4,57,1,0,0,0,0,0,2016-11-18,46,2,1,BB,0,1,1
40.0,32,1,0,0,0,0,0,2015-11-11,46,4,0,BB,0,0,1
105.11,13,2,1,0,0,0,0,2016-05-23,21,2,1,SC,0,2,0
74.39,117,2,0,0,0,0,0,2016-05-15,19,7,4,HB,0,0,0
62.0,294,2,0,0,1,1,0,2015-08-07,32,2,0,BB,0,0,1
110.0,316,2,0,0,0,0,0,2016-05-26,21,3,0,BB,0,0,0
117.0,207,2,0,0,0,0,0,2017-05-19,20,2,2,HB,0,1,1
105.0,37,2,0,0,0,0,0,2018-10-13,41,3,0,BB,0,0,0
93.6,93,2,0,0,0,0,0,2017-02-26,8,1,2,BB,0,0,0
37.8,202,2,0,0,0,0,0,2016-11-12,45,2,2,BB,0,2,0
131.25,177,2,0,0,0,0,0,2017-07-01,26,5,2,HB,0,1,0
150.0,43,1,0,0,0,0,0,2016-09-09,36,2,0,BB,0,0,1
112.5,42,1,0,0,0,0,0,2016-04-01,13,2,1,BB,0,1,0
67.32,24,2,0,0,0,0,0,2017-02-06,6,5,1,SC,0,0,1
171.0,6,2,1,0,0,0,0,2016-08-07,31,0,1,BB,0,2,1
101.5,39,2,0,0,0,0,0,2015-08-14,33,2,0,HB,0,0,1
156.0,29,2,0,0,0,0,0,2017-07-28,30,2,1,BB,0,1,1
106.0,74,2,0,0,0,0,0,2015-12-04,49,2,2,BB,0,0,0
165.8,4,2,0,0,0,0,0,2016-07-13,28,4,1,BB,0,1,0
223.0,22,2,2,0,0,0,0,2017-03-04,9,2,2,BB,0,0,0
107.1,253,2,0,0,0,0,0,2017-08-01,31,3,0,BB,0,1,1
141.14,123,2,0,0,0,0,0,2017-06-10,23,10,4,BB,0,0,0
82.0,2,2,0,0,0,0,0,2016-02-10,6,3,0,BB,0,0,0
94.5,124,2,0,0,0,0,0,2015-08-08,32,1,2,HB,0,0,0
109.8,258,2,0,0,0,0,0,2017-04-13,15,3,2,BB,0,1,0
117.0,9,2,0,0,0,0,0,2018-02-17,7,3,0,HB,0,0,0
61.0,116,1,0,0,0,0,0,2016-02-28,8,1,2,BB,0,0,1
59.0,337,1,0,0,0,0,0,2016-06-09,23,1,0,BB,0,0,1
119.25,181,2,0,0,0,0,0,2017-08-30,35,4,0,SC,0,2,0
80.24,111,2,0,0,0,0,0,2018-06-07,23,4,0,BB,0,0,0
129.72,205,3,0,0,0,0,0,2017-07-06,27,3,0,HB,0,2,0
132.67,41,2,0,0,0,0,0,2018-10-26,43,3,0,BB,0,2,0
180.67,22,3,0,0,0,0,0,2015-07-09,28,3,0,HB,1,5,0
90.0,104,2,0,0,0,0,0,2015-08-30,35,1,2,HB,0,0,1
121.48,97,2,1,0,0,0,0,2017-06-25,25,1,2,BB,0,0,0
100.0,180,2,0,0,0,0,0,2016-05-02,18,1,1,BB,0,1,0
95.0,27,2,0,0,0,0,0,2016-10-28,43,1,0,BB,0,2,0
90.0,25,1,0,0,1,1,0,2015-12-08,50,2,0,BB,0,0,1
85.93,149,1,0,0,0,0,0,2017-07-10,28,2,1,BB,0,0,0
66.0,385,2,0,0,0,0,0,2016-09-21,38,4,0,BB,0,0,1
158.0,18,3,0,0,0,0,0,2017-03-06,10,2,1,BB,0,0,0
349.0,97,2,0,1,1,0,1,2017-08-08,32,5,2,HB,0,2,0
0.0,10,2,0,0,0,0,0,2015-08-21,34,1,0,BB,0,2,0
91.0,1,2,0,0,0,0,0,2016-02-27,8,1,0,BB,0,1,0
152.5,197,2,0,0,0,0,0,2017-07-19,29,3,0,BB,0,0,1
91.38,8,2,0,0,0,0,0,2018-11-23,47,4,0,BB,0,1,0
89.0,4,1,0,0,0,0,0,2016-04-18,16,0,1,SC,0,1,0
92.65,144,2,0,0,0,0,0,2016-08-03,31,4,1,BB,0,0,0
197.7,32,2,2,0,0,0,0,2018-09-24,39,1,2,BB,0,2,0
231.0,90,2,0,0,0,0,0,2016-08-15,33,5,1,HB,0,0,1
36.13,177,2,0,0,0,0,0,2015-09-27,39,5,2,BB,0,0,0
130.0,96,2,0,0,0,0,0,2017-04-26,17,2,0,BB,0,0,1
89.0,59,2,0,0,0,0,0,2016-10-05,40,4,0,BB,0,1,1
113.87,70,2,1,0,0,0,0,2018-12-08,49,3,0,BB,0,2,0
65.0,50,2,0,0,0,0,0,2016-03-31,13,3,0,BB,0,1,0
86.55,81,3,0,0,0,0,0,2016-03-09,10,3,0,HB,0,0,0
89.0,304,2,0,0,0,0,0,2016-11-03,44,3,0,BB,0,0,1
106.2,200,2,0,0,0,0,0,2018-05-02,18,3,1,BB,0,2,1
71.0,134,2,0,0,0,0,0,2018-04-19,16,4,0,BB,0,1,0
136.0,36,2,0,0,0,0,0,2017-05-04,18,3,0,HB,0,1,0
96.3,217,2,0,0,0,0,0,2018-08-10,32,2,0,BB,0,0,1
93.6,56,2,0,0,0,0,0,2017-03-31,13,2,0,SC,0,2,0
87.55,124,2,0,0,0,0,0,2018-04-14,15,3,1,BB,0,0,1
159.3,58,3,0,0,0,0,0,2018-05-18,20,1,0,BB,0,0,1
194.64,82,1,1,0,0,0,0,2015-08-02,31,5,2,HB,0,2,0
121.5,91,2,1,0,0,0,0,2016-10-07,40,1,0,BB,0,2,1
65.0,3,1,0,0,0,0,0,2017-10-18,42,0,2,BB,0,0,0
71.19,10,2,0,0,0,0,0,2017-01-06,1,2,2,SC,0,0,1
135.9,75,2,0,0,0,0,0,2018-09-26,39,2,1,BB,0,3,0
259.0,86,2,0,0,0,0,0,2016-08-24,34,4,0,BB,0,1,0
179.1,230,2,2,0,0,0,0,2017-07-19,29,3,0,BB,0,0,1
73.0,272,2,0,0,0,0,0,2015-09-30,40,3,0,HB,0,0,0
200.0,71,3,0,0,0,0,0,2017-07-07,27,2,1,BB,0,1,0
88.0,36,2,0,0,0,0,0,2017-01-04,1,2,0,SC,0,1,0
292.0,333,2,1,0,0,0,0,2017-08-05,31,3,2,HB,0,1,1
90.0,102,1,0,0,0,0,0,2017-04-24,17,3,1,BB,0,0,0
62.8,393,2,0,0,0,0,0,2016-03-19,11,1,2,BB,0,0,1
65.7,165,2,0,0,0,0,0,2016-05-06,18,2,1,BB,0,0,1
194.0,0,2,0,0,0,0,0,2017-08-15,33,1,0,BB,0,0,0
112.0,59,2,0,0,0,0,0,2015-12-27,52,1,2,BB,0,0,0
51.0,57,1,0,0,0,0,0,2017-03-11,10,5,2,HB,0,0,1
168.3,42,3,0,0,0,0,0,2018-08-23,34,5,0,BB,0,0,0
122.4,73,2,0,0,0,0,0,2018-06-04,23,1,1,BB,0,2,0
72.25,160,2,0,0,0,0,0,2018-08-07,32,0,2,BB,0,1,0
141.0,6,2,0,0,0,0,0,2018-06-27,26,3,1,BB,0,1,0
133.33,51,2,0,0,0,0,0,2017-06-27,26,3,0,BB,0,1,1
60.0,2,2,0,0,0,0,0,2017-02-15,7,1,0,BB,0,0,0
94.0,4,1,0,0,0,0,0,2017-05-29,22,1,1,BB,0,0,0
108.0,4,2,0,0,0,0,0,2016-02-26,8,2,1,BB,0,0,0
106.3,252,2,0,0,0,0,0,2016-10-15,41,1,2,BB,0,0,0
200.0,51,3,0,0,0,0,0,2017-06-20,25,2,0,BB,0,1,1
209.0,78,3,0,0,0,0,0,2017-08-16,33,2,0,BB,1,2,0
130.1,100,3,0,0,0,0,0,2015-07-08,28,7,2,BB,0,3,0
60.0,56,2,0,0,0,0,0,2017-02-01,5,3,0,BB,0,0,1
130.0,48,2,0,0,0,0,0,2016-09-14,37,2,0,BB,0,0,0
126.9,52,2,0,0,0,0,0,2016-05-12,19,3,0,BB,0,0,1
171.0,47,3,0,0,0,0,0,2017-04-24,17,1,1,BB,0,0,1
138.21,138,2,0,0,0,0,0,2017-07-20,29,5,2,BB,0,0,0
62.0,325,2,0,0,1,1,0,2015-09-07,37,1,1,BB,0,0,1
100.0,285,2,0,0,0,0,0,2018-10-03,40,3,1,BB,0,0,1
89.0,37,1,0,0,0,0,0,2018-05-18,20,2,0,BB,0,0,1
116.5,178,2,0,0,0,0,0,2017-08-20,33,2,2,BB,0,0,0
62.0,100,2,0,0,0,0,0,2015-10-31,44,1,1,BB,0,0,1
48.0,1,2,0,0,0,0,0,2016-03-30,13,1,0,BB,0,0,0
140.0,51,2,0,0,0,0,0,2017-07-28,30,2,0,SC,0,1,0
104.0,22,2,0,0,0,0,0,2016-11-27,47,0,1,BB,0,1,0
74.15,304,2,0,0,0,0,0,2018-10-21,42,2,1,BB,0,0,1
155.7,54,2,0,0,0,0,0,2016-10-24,43,3,1,BB,1,1,0
170.0,211,2,0,0,0,0,0,2017-08-03,31,3,1,BB,0,0,1
168.0,11,3,0,0,0,0,0,2017-03-25,12,1,0,BB,0,1,1
134.5,47,1,0,0,0,0,0,2017-05-15,20,2,1,HB,0,0,0
119.0,29,2,0,0,0,0,0,2016-10-19,42,4,0,SC,0,2,1
93.5,170,2,0,0,0,0,0,2016-06-03,22,5,2,BB,1,2,0
76.6,52,2,0,0,0,0,0,2016-10-16,41,3,2,BB,0,3,0
188.0,10,2,1,0,0,0,0,2017-03-03,9,2,0,BB,0,0,1
0.0,64,2,0,0,0,0,0,2016-10-15,41,1,0,BB,0,1,1
100.0,2,2,0,0,0,0,0,2016-05-19,20,2,0,BB,0,0,1
67.5,3,1,0,0,0,0,0,2015-12-22,52,7,2,BB,0,0,0
32.5,45,2,0,0,0,0,0,2016-06-17,24,2,1,BB,0,1,0
120.0,178,2,0,0,1,1,0,2016-04-28,17,3,0,BB,0,0,1
91.0,2,2,0,0,0,0,0,2016-04-22,16,2,0,BB,1,0,0
91.0,17,2,0,0,0,0,0,2016-02-19,7,2,0,BB,0,0,0
115.0,213,2,0,0,0,0,0,2017-06-26,26,1,1,BB,0,0,1
75.0,34,1,0,0,0,0,0,2017-01-18,3,1,0,BB,0,0,0
134.62,59,2,2,0,0,0,0,2018-12-22,51,2,0,BB,0,1,0
79.85,26,2,0,0,0,0,0,2017-10-04,40,3,2,BB,0,1,1
95.0,37,1,0,0,0,0,0,2018-10-13,41,3,0,BB,0,0,0
87.0,39,1,0,0,0,0,0,2017-08-14,33,2,0,HB,0,0,0
100.0,4,2,0,0,0,0,0,2016-12-04,48,0,1,BB,0,0,0
96.3,82,2,0,0,0,0,0,2018-06-26,26,0,1,BB,0,1,0
65.0,12,1,0,1,1,0,1,2015-11-25,48,1,0,BB,0,0,0
65.0,30,2,0,0,0,0,0,2016-12-28,52,2,0,BB,0,0,0
266.3,114,2,3,0,0,0,0,2016-08-02,31,2,0,BB,0,0,1
62.16,18,1,0,0,0,0,0,2015-11-07,45,3,2,BB,1,0,0
126.67,41,2,0,0,0,0,0,2017-06-08,23,3,0,SC,0,1,1
168.3,48,3,0,0,0,0,0,2016-08-24,34,4,0,BB,0,1,0
102.6,36,1,0,0,0,0,0,2018-10-13,41,1,0,RO,0,2,0
87.0,23,1,0,0,0,0,0,2016-01-02,53,1,2,HB,0,0,0
66.0,363,2,0,0,0,0,0,2016-10-11,41,5,1,BB,0,0,0
80.1,156,2,0,0,0,0,0,2017-06-30,26,4,2,BB,0,0,0
237.33,28,3,1,0,0,0,0,2016-07-14,28,3,0,BB,0,0,1
91.46,163,2,0,0,0,0,0,2015-09-03,36,5,2,BB,0,1,0
88.4,63,2,0,0,0,0,0,2018-11-17,46,3,1,BB,0,2,0
155.7,135,3,0,0,0,0,0,2016-08-09,32,3,0,BB,1,1,0
70.0,180,2,0,0,0,0,0,2015-10-16,42,1,0,BB,0,0,1
130.0,7,1,0,0,0,0,0,2017-06-27,26,2,0,SC,0,0,0
48.0,73,2,0,0,0,0,0,2016-02-26,8,1,0,BB,0,2,1
75.0,134,1,0,0,0,0,0,2017-02-25,8,1,0,BB,0,0,0
120.0,71,1,0,0,0,0,0,2016-06-14,24,3,0,BB,0,0,1
140.7,128,3,0,0,0,0,0,2018-08-04,31,3,0,BB,0,1,0
80.0,151,1,0,0,0,0,0,2018-01-19,3,3,0,BB,0,0,0
121.0,109,2,0,0,0,0,0,2017-05-06,18,2,2,HB,0,1,1
128.4,169,2,1,0,0,0,0,2016-07-24,29,1,2,BB,0,2,0
65.0,95,2,0,0,0,0,0,2016-05-29,21,0,2,BB,0,1,0
88.0,0,1,0,0,0,0,0,2017-02-09,6,1,0,SC,0,1,0
74.25,33,2,0,0,0,0,0,2017-12-10,49,3,1,RO,0,0,0
128.83,172,1,0,0,0,0,0,2017-08-06,31,10,4,BB,0,1,1
115.0,377,2,0,0,0,0,0,2016-10-14,41,2,0,HB,0,1,0
118.8,91,2,0,0,0,0,0,2016-10-08,40,2,2,BB,0,1,1
66.29,81,2,0,0,0,0,0,2015-09-27,39,5,2,BB,0,0,1
0.0,0,2,1,1,0,0,0,2016-12-06,49,0,0,SC,0,1,0
87.0,102,1,0,0,0,0,0,2017-10-16,42,2,0,HB,0,0,0
59.71,203,2,0,0,0,0,0,2017-05-25,21,5,2,BB,0,0,0
51.75,165,2,0,0,0,0,0,2015-09-11,37,7,3,BB,0,0,0
120.0,20,2,0,0,0,0,0,2017-05-24,21,1,0,BB,0,0,1
54.0,28,2,1,0,0,0,0,2016-12-16,50,2,0,BB,1,1,0
42.0,0,1,0,0,0,0,0,2015-11-17,47,4,0,HB,0,0,0
80.0,1,2,1,0,0,0,0,2016-03-02,9,2,0,BB,0,0,0
144.0,62,2,0,0,0,0,0,2017-05-20,20,1,2,SC,0,2,0
85.67,73,2,0,0,0,0,0,2015-11-24,48,3,0,BB,0,0,0
120.0,181,1,0,0,0,0,0,2016-10-11,41,2,0,BB,0,0,0
75.0,32,2,0,0,0,0,0,2016-04-02,13,5,2,BB,0,1,0
116.1,125,2,0,0,0,0,0,2018-06-09,23,1,0,RO,0,0,0
80.75,157,2,0,0,0,0,0,2016-08-28,34,2,2,BB,0,2,0
90.9,50,2,0,0,0,0,0,2018-03-28,13,0,1,BB,0,1,0
93.2,179,1,0,0,0,0,0,2016-06-11,23,5,2,HB,0,2,0
186.3,155,2,1,0,0,0,0,2018-08-16,33,2,0,BB,0,0,1
44.64,11,2,0,0,0,0,0,2017-03-26,12,4,2,BB,0,0,1
64.72,38,2,1,0,0,0,0,2015-10-31,44,4,2,BB,0,1,0
147.0,2,3,0,0,0,0,0,2018-03-27,13,2,2,BB,0,2,0
66.15,197,2,0,0,0,0,0,2015-09-15,38,8,2,BB,0,0,0
83.5,6,1,0,0,0,0,0,2016-12-27,52,4,0,BB,0,0,0
126.6,71,2,0,0,2,1,1,2016-07-14,28,8,3,HB,0,1,1
58.5,294,2,0,0,0,0,0,2016-09-21,38,4,0,HB,0,0,0
158.0,25,3,0,0,0,0,0,2017-02-25,8,1,1,BB,0,0,1
80.1,198,2,0,0,0,0,0,2017-08-11,32,2,0,BB,0,0,0
128.25,64,2,0,0,0,0,0,2015-07-18,29,5,2,BB,0,1,0
150.25,2,1,0,0,0,0,0,2017-09-13,37,5,3,BB,0,0,0
149.4,64,2,0,0,0,0,0,2016-09-16,37,2,0,BB,0,1,0
30.0,17,2,0,0,0,0,0,2016-01-29,4,2,0,BB,0,0,0
35.11,0,2,0,1,0,0,0,2017-02-11,6,1,0,BB,0,1,0
101.33,271,2,0,0,0,0,0,2018-09-21,38,3,0,BB,0,1,1
94.5,2,2,0,0,0,0,0,2015-08-01,31,1,2,HB,0,0,1
62.0,25,2,0,0,0,0,0,2015-07-27,31,1,1,BB,0,0,1
235.6,52,2,0,0,0,0,0,2017-07-31,31,1,1,HB,0,1,0
175.5,177,3,0,0,0,0,0,2017-08-08,32,2,0,BB,0,0,1
65.0,34,1,0,0,0,0,0,2016-11-27,47,1,2,BB,0,0,0
